 0.0288721 0.0803725 0.161363 0.370088 0.59922 0.669054 0.870259 0.956365 1.05413 1.0606 1.20405 1.30827 1.42228 1.41351 1.75627
 0.0192811 0.0866385 0.279418 0.422685 0.505519 0.586656 0.717895 0.835837 1.0143 1.05605 1.16721 1.28137 1.38908 1.49988 1.75627
 0.0208185 0.0729006 0.171111 0.48046 0.626437 0.693046 0.771037 1.05373 1.21706 1.15997 1.24265 1.33144 1.43122 1.47061 1.75627
 0.0155024 0.0533259 0.136542 0.376347 0.618673 0.726753 0.773676 0.966096 1.12229 1.2299 1.25304 1.34776 1.42026 1.45272 2.03844
 0.019195 0.064941 0.11899 0.354728 0.480392 0.685936 0.82011 0.885238 1.015 1.12168 1.30633 1.39797 1.49729 1.51825 2.04632
 0.0154717 0.0700685 0.194352 0.297766 0.444554 0.702984 0.81048 0.893984 1.03703 1.11502 1.18765 1.31524 1.31731 1.4699 1.82083
 0.020178 0.0584744 0.13956 0.335858 0.484512 0.554699 0.733736 0.845121 0.934553 1.02303 1.08731 1.29701 1.35401 1.64194 1.89979
 0.0168506 0.0570742 0.150523 0.364538 0.484104 0.586325 0.809773 0.979926 1.12134 1.14628 1.19884 1.27648 1.5803 1.68723 1.96238
 0.0159905 0.056568 0.166519 0.391758 0.4978 0.580843 0.724377 0.801481 0.896917 1.02752 1.2097 1.23109 1.32174 1.40875 1.98669
 0.0199749 0.0565776 0.116087 0.397374 0.574306 0.652988 0.755948 0.883202 0.912548 0.978324 1.15067 1.22867 1.34097 1.40305 1.79931
 0.019741 0.0754299 0.231306 0.372488 0.593804 0.691136 0.769925 0.86594 0.94784 0.98659 1.01801 1.17997 1.25889 1.44124 1.81776
 0.0216566 0.0972841 0.237402 0.46448 0.595879 0.693349 0.751326 0.851744 0.903124 0.979604 1.01304 1.08134 1.45184 1.62511 1.94336
 0.0250724 0.0971334 0.241161 0.460308 0.567217 0.699444 0.796299 0.838263 0.980362 1.01323 1.09754 1.12448 1.17271 1.44767 2.05902
 0.0220954 0.0629685 0.183232 0.410324 0.579754 0.658722 0.761042 0.872457 0.939049 0.986213 1.12484 1.1567 1.45184 1.62511 1.76224
 0.0253304 0.099879 0.145441 0.361023 0.575019 0.665676 0.7817 0.8607 1.09258 1.17599 1.21965 1.29865 1.37664 1.347 1.90796
 0.0212335 0.0801047 0.207792 0.437895 0.569507 0.757561 0.94653 1.05233 1.11431 1.29313 1.31162 1.27975 1.49763 1.44106 1.85064
 0.0231668 0.0673234 0.151302 0.340588 0.526252 0.684246 0.816156 0.997364 1.08855 1.18488 1.34413 1.2934 1.45184 1.62511 1.75627
 0.0215424 0.0581678 0.21196 0.423576 0.587125 0.668136 0.950969 1.08866 1.2342 1.35433 1.38601 1.2934 1.5975 1.69514 1.97568
 0.0247936 0.0719325 0.209259 0.405083 0.557569 0.694599 1.00953 1.07253 1.26311 1.32023 1.33722 1.41113 1.55451 1.64498 2.07438
 0.023536 0.0853988 0.159362 0.409315 0.536161 0.627326 0.855909 0.983301 1.0824 1.12902 1.21548 1.27679 1.39273 1.42704 2.15444
 0.0210007 0.0679183 0.199106 0.349251 0.518435 0.654284 0.786124 0.924496 1.18493 1.2076 1.29504 1.33167 1.38606 1.60222 2.03654
 0.0210007 0.0679183 0.199106 0.349251 0.518435 0.654284 0.786124 0.924496 1.18493 1.2076 1.29504 1.33167 1.38606 1.60222 2.03654
# wt_bts(n_bts)
 0.0210007 0.0679183 0.199106 0.349251 0.518435 0.654284 0.786124 0.924496 1.18493 1.2076 1.29504 1.33167 1.38606 1.60222 2.03654
# std_bts
 1261.94 1190.53 791.546 1947.06 827.95 1121.81 1462.47 1134.82 1372.63 824.344 807.893 912.995 956.365 1783.25 508.344 1080.44 591.627 833.642 1017.15 695.382 761.616 1862.38 498.575 742.719 426.615 668.463 430.889 413.812 706.84 452.245 610.731 692621
# bbbtmp
692621
# oac_bts_data
 947.902 2270.88 2432.3 3111 1059.21 143.556 99.8575 47.9748 30.1975 19.2058 11.743 7.24123 2.54383 1.00864 0.95487
 3911.73 580.467 1278.33 2266.42 5050.76 1552.29 285.882 156.536 70.9551 60.821 45.643 16.1958 6.56566 5.46084 2.48358
 366.596 280.868 398.787 1153.18 1458.66 3426.65 652.25 145.094 67.772 24.1776 16.1826 6.38237 3.71654 4.54123 2.27455
 4784.95 676.813 2562.93 832.566 2875.94 1834.82 1271.59 252.166 65.1727 53.4121 18.3181 6.29237 6.76786 0.743729 0.322561
 2187.71 496.875 361.83 1337.61 816.279 1382.13 1218.95 1121.66 357.22 55.5373 25.7419 11.2875 1.11337 3.03949 1.101
 344.537 559.691 723.114 538.476 3245.87 913.181 917.964 370.297 1197.32 189.009 57.4028 23.1595 4.34557 2.14134 1.83056
 1067.68 513.968 1198.16 2285.83 1012.44 3319.14 1001.59 785.532 462.283 1117.4 107.347 64.3222 13.3932 16.915 9.43774
 761.445 224.91 428.434 1411.39 3197.56 645.132 2485.39 379.35 471.192 182.267 580.745 101.059 89.1388 44.7415 63.3971
 1720.88 240.676 86.064 552.224 1110.28 3754.28 759.334 1906.46 197.599 372.659 57.8831 543.619 46.829 35.8292 47.7429
 2418.71 659.691 233.425 76.1446 460.925 429.272 1420.08 533.929 1157.13 303.335 418.451 87.434 264.704 37.8672 35.2289
 1337.3 325.178 1702.5 284.653 319.08 536.428 477.835 688.895 310.441 594.72 212.107 268.201 117.138 92.1814 72.6605
 2340.06 333.467 707.228 2971.24 647.001 520.662 275.148 383.801 526.194 324.665 285.386 207.685 164.48 91.1065 109.781
 1246.46 522.877 384.927 1114.91 3025.4 530.239 140.594 124.304 142.79 267.786 165.997 233.429 89.3457 86.3056 144.747
 1439.37 140.907 269.876 1224.39 1603.73 2565.95 1086.44 287.6 178.906 115.973 219.466 90.4948 167.217 67.8983 101.337
 1433.29 346.646 155.136 308.028 806.023 1125.2 1026.83 348.778 87.4616 94.2044 64.5348 122.768 40.3395 73.733 99.5077
 2238.5 338.626 146.383 179.526 2165.6 1008.4 626.057 781.887 136.56 70.4434 52.8707 58.6837 95.973 31.5204 110.859
 625.055 549.398 280.849 185.378 353.962 2023.57 528.388 342.05 268.431 67.483 30.796 10.9408 24.2256 27.7934 65.2316
 817.266 704.173 646.15 700.613 401.373 725.578 1845.54 514.181 259.788 243.223 90.534 38.8067 16.3179 23.9655 82.0775
 920.6 292.595 352.844 1188.96 1222.76 647.507 570.5 1874.3 736.979 394.234 172.383 115.908 36.4693 16.702 75.5221
 1465.31 840.749 440.997 406.788 1034.06 1093.16 474.842 239.293 717.902 518.43 201.485 162.797 65.5486 23.2829 64.8571
 644.23 300.362 618.257 893.902 927.049 1203.7 627.274 306.11 420.57 792.276 395.302 178.657 106.66 32.8244 37.0008
 375.528 124.474 722.502 1178.29 1376.83 1243.94 1651.2 914.558 411.316 536.178 1080.54 468.776 178.768 89.3232 68.5577
 319.722 224.94 140.21 1036.18 1004.89 762.189 448.117 486.278 241.699 151.338 151.846 274.815 117.94 29.4507 23.2005
 345.344 123.981 184.978 798.513 2318.8 1578.44 838.052 386.983 297.313 230.113 59.8017 126.731 207.161 81.1267 84.434
 715.001 61.9039 96.0932 316.784 790.65 1005.87 646.754 312.299 179.062 155.164 74.6614 46.6949 67.3638 90.5106 89.8616
 2022.41 47.7713 116.349 337.077 1056.45 1244.36 904.517 655.834 278.307 125.155 116.416 100.775 46.5341 58.3726 112.672
 441.957 99.0976 81.9094 148.372 420.889 851.837 672.542 470.535 299.952 118.432 99.5714 75.9743 34.6706 19.2092 120.307
 674.119 164.98 342.147 372.62 218.832 318.005 432.808 341.527 249.786 123.197 81.535 27.3997 27.5891 14.3867 58.9468
 407.956 114.583 203.608 2054.79 930.384 294.518 260.637 278.503 294.852 202.994 175.095 64.3934 39.3736 23.0001 50.8949
 982.432 100.128 208.298 284.963 1432.95 706.443 209.966 120.762 189.381 188.503 157.372 120.322 50.8774 24.0241 64.3873
 963.5 188.128 344.103 2472.13 572.213 914.812 313.043 124.586 93.9556 129.967 106.171 93.8743 78.638 28.068 51.2034
 0.08 0 0.2 0.07 0.32 0.11 0.03 0.01 0.04 0.07 0.05 0.01 0.01 0 0
# agetmp
 0.08 0 0.2 0.07 0.32 0.11 0.03 0.01 0.04 0.07 0.05 0.01 0.01 0 0
# std_eit
 115785 3561 2993 2456.01 1545.9 1756.21 886.36 956.993 2135.99 965.497 1466.77 1032.6 469.3 666.378 1459.29 1033.59 2461.36 1647.93
# bbbtmp
5452.75
# oac_eit_data
 69110 41132 3884 413 534 128 30 4 28 59 69 29 3 1 0
 108 3401 4108 7637 1790 283 141 178 90 55 122 0 0 0 0
 2076 929 8149 898 2186 1510 1127 130 21 7 8 0 0 0 0
 10.8547 1112 3586 3864 739 1882 403 151 129.529 254.519 159 0 0 0 0
 639.268 5942.33 967.026 214.548 224.129 133.045 119.732 38.6853 37.037 14.6672 16.0387 5.27501 7.8624 4.59 4.55522
 452.855 3905.61 1127.23 1670.3 1908.49 293.253 69.3289 66.7717 30.0946 21.0614 6.39041 13.0099 2.98108 5.66384 9.4311
 972.336 446.397 520.371 2686.48 820.736 509.295 434.354 84.8689 16.7228 6.27494 5.69889 12.1451 1.30794 4.78318 3.46733
 12383.8 2742.75 385.329 490.91 1918.11 384.006 205.286 142.672 32.7358 3.88848 4.94553 2.01023 2.23296 2.29979 2.30643
 111.866 1587.61 3596.96 1683.59 582.566 273.946 1169.06 400.235 104.644 66.8737 14.4645 6.47155 1.67028 0 0.693254
 257.922 1272.33 1184.94 2480.02 899.714 243.889 233.993 725.124 190.428 84.694 35.6259 18.0776 1.16646 1.35511 0.468367
 561.314 4187.55 3841.04 1295.26 685.346 593.335 287.573 99.9915 131.714 237.878 117.876 48.1013 25.2 6.42568 3.15418
 15.7537 275.067 1188.8 2928.94 1444.34 417.027 202.494 192.769 67.998 34.6993 24.5999 19.8102 12.1427 5.79953 4.25074
 455.565 208.613 281.973 610.074 695.296 551.78 319.701 110.072 52.9891 40.3261 23.3214 16.2302 8.5639 9.89442 11.2579
 5588.54 1026.21 319.706 430.071 669.189 588.829 305.669 166.211 60.1981 18.7774 20.1778 5.73362 1.7041 2.10003 3.54267
 36.4815 2905.29 1031.61 144.388 106.867 170.176 132.378 70.6907 58.2177 14.9678 15.1485 6.92864 4.45513 1.92758 4.45668
 5127.67 797.398 1674.35 198.932 31.0567 33.9088 50.5133 37.5163 20.7939 15.822 5.54575 2.15949 0.515227 0.417685 0.78725
 2525.54 6395.2 973.476 2183.45 383.646 46.2969 6.22029 7.40018 6.78916 6.47934 5.99032 2.60866 1.93864 1.2954 2.24214
 75.5395 1875.34 1745.33 2343.48 254.135 245.79 62.9207 19.0209 8.71771 12.1265 9.23709 7.21983 5.39105 1.14561 1.87479
# agetmp
 4957.05 8426.98 991.41 3469.93 495.705 495.705 0 495.705 0 0 0 0 0 0 0
# obs_eit_data
 7460 4900 4800 4680 1450 2886.23 2310.73 2592.18 3285.08 3048.7 3621.82 3306.94 1560.13 1769.02 996.939 923.843 2322.64 1732.37
# bbbtmp
5452.75
# std_obs_eit_data
 1865 1225 1200 1170 362.5 721.557 577.682 648.045 821.27 762.174 905.454 826.734 390.034 442.255 249.235 230.961 580.661 433.093
# bbbtmp
5452.75
# wt_eit
 0.0271027 0.103943 0.246133 0.397317 0.545315 0.667308 0.777638 0.877166 0.948517 1.07757 1.14613 1.27114 1.32069 1.52068 1.41891
 0.0271027 0.103943 0.246133 0.397317 0.545315 0.667308 0.777638 0.877166 0.948517 1.07757 1.14613 1.27114 1.32069 1.52068 1.41891
 0.0271027 0.103943 0.246133 0.397317 0.545315 0.667308 0.777638 0.877166 0.948517 1.07757 1.14613 1.27114 1.32069 1.52068 1.41891
 0.0271027 0.103943 0.246133 0.397317 0.545315 0.667308 0.777638 0.877166 0.948517 1.07757 1.14613 1.27114 1.32069 1.52068 1.41891
 0.0271027 0.103943 0.246133 0.397317 0.545315 0.667308 0.777638 0.877166 0.948517 1.07757 1.14613 1.27114 1.32069 1.52068 1.41891
 0.0280983 0.0889504 0.233834 0.387289 0.562235 0.632201 0.704352 0.848888 0.969022 1.13836 1.23182 1.44521 1.40386 1.35663 1.82259
 0.037774 0.0791807 0.228031 0.330858 0.482485 0.671084 0.828614 0.853917 0.971968 1.04654 1.21182 1.40649 1.17131 1.47078 1.5959
 0.0338021 0.13474 0.257568 0.384177 0.479309 0.611452 0.785806 0.979087 1.04596 1.14558 1.23957 1.71502 2.03376 1.67279 1.42311
 0.0294282 0.0986272 0.235584 0.380246 0.466445 0.599929 0.642847 0.696933 0.808573 0.934792 0.983716 1.11009 0.896257 1.61904 1.28967
 0.0315328 0.113173 0.240188 0.392893 0.543012 0.639747 0.712192 0.745851 0.782381 0.901469 1.09485 0.923575 1.07247 1.8921 1.41694
 0.0333278 0.133009 0.256049 0.396708 0.563822 0.679884 0.805021 0.936518 1.00647 1.03443 1.14294 1.09698 1.50818 1.4405 1.30902
 0.0234171 0.115008 0.276889 0.459929 0.569257 0.692991 0.767982 0.857368 0.913346 0.987011 1.02218 1.10497 1.04827 1.07025 1.34957
 0.0193808 0.10146 0.244145 0.378146 0.526992 0.652067 0.763604 0.846668 0.93352 0.971437 1.00115 1.14953 1.21169 1.28105 1.17992
 0.0184956 0.0871934 0.279247 0.437188 0.582489 0.686632 0.788236 0.871 0.9701 1.10271 1.10567 1.23695 1.23549 1.74946 1.23063
 0.0225536 0.0835334 0.213971 0.406608 0.575801 0.689063 0.805223 0.981971 0.96832 1.26256 1.24721 1.24665 1.38971 1.63803 1.24697
 0.02032 0.108501 0.241959 0.416451 0.646619 0.785333 0.950143 1.03062 1.06402 1.32836 1.32654 1.54704 1.55659 1.53682 1.74372
 0.0316891 0.117343 0.221258 0.441148 0.565233 0.721913 0.936799 1.33656 1.57448 1.62244 1.69253 1.89536 1.927 1.94145 1.96177
 0.0270621 0.0959196 0.196688 0.375679 0.532484 0.689809 0.83814 0.928383 1.2696 1.26711 1.32831 1.38774 1.46134 1.76474 1.75766
# wt_eit(n_eit)
 0.0270621 0.0959196 0.196688 0.375679 0.532484 0.689809 0.83814 0.928383 1.2696 1.26711 1.32831 1.38774 1.46134 1.76474 1.75766
# bottom_temp
 0.80157 1.30878 0.887434 0.962802 0.660695 1.36387 0.937347 1.26377 1.03611 1.21835 0.770515 1.31696 0.565789 0.646255 1.44758 1.09525 1.476 0.149056 0.870974 1.0492 1.4319 1.62911 1.4676 1.49988 0.651584 0.644704 0.407247 0.439672 0.439672 0.439672 0.439672 0.439672
# bottom_temp(n_bts)
0.439672
# age_err
 0.994244 0.00575563 1.72085e-014 0 0 0 0 0 0 0 0 0 0 0 0
 0.0175893 0.964821 0.0175893 1.31726e-010 0 0 0 0 0 0 0 0 0 0 0
 3.02407e-008 0.0354755 0.929049 0.0354755 3.02407e-008 0 0 0 0 0 0 0 0 0 0
 1.37642e-015 1.06345e-006 0.0570151 0.885968 0.0570151 1.06345e-006 0 0 0 0 0 0 0 0 0
 4.00256e-023 1.07368e-012 1.25034e-005 0.0800111 0.839953 0.0800111 1.25034e-005 1.0737e-012 0 0 0 0 0 0 0
 2.60138e-030 4.3039e-019 1.28473e-010 7.42239e-005 0.102942 0.793967 0.102942 7.42239e-005 1.28473e-010 0 0 0 0 0 0
 5.84415e-037 2.15487e-025 4.21443e-016 4.50364e-009 0.000281265 0.124855 0.749727 0.124855 0.000281265 4.50364e-009 0 0 0 0 0
 4.97989e-043 2.22333e-031 1.20521e-021 8.05406e-014 6.82989e-008 0.000783758 0.145168 0.708096 0.145168 0.000783758 6.82989e-008 8.04912e-014 0 0 0
 1.53213e-048 5.72471e-037 4.96374e-027 1.00763e-018 4.861e-012 5.73191e-007 0.00175627 0.163535 0.669415 0.163535 0.00175627 5.73191e-007 4.861e-012 0 0
 1.53481e-053 3.83897e-042 3.73144e-032 1.41731e-023 2.12209e-016 1.27101e-010 3.12953e-006 0.00335636 0.179774 0.633733 0.179774 0.00335636 3.12953e-006 1.27101e-010 0
 4.44725e-058 6.52201e-047 5.63864e-037 2.88468e-028 8.78104e-021 1.60419e-014 1.7843e-009 1.24067e-005 0.00569276 0.193828 0.600935 0.193828 0.00569276 1.24067e-005 1.78432e-009
 3.31823e-062 2.64649e-051 1.75099e-041 9.63588e-033 4.42695e-025 1.70724e-018 5.57361e-013 1.56221e-008 3.85602e-005 0.00881111 0.205734 0.570832 0.205734 0.00881111 3.85758e-005
 5.72716e-066 2.3904e-055 1.09882e-045 5.57369e-037 3.12791e-029 1.94922e-022 1.35614e-016 1.06218e-011 9.49508e-008 9.9252e-005 0.0126948 0.215603 0.543205 0.215603 0.0127942
 2.07752e-069 4.47114e-059 1.34412e-049 5.6524e-041 3.33145e-033 2.75909e-026 3.22266e-020 5.3369e-015 1.2634e-010 4.33255e-007 0.000220213 0.0172757 0.223589 0.517829 0.241086
 1.45564e-072 1.61613e-062 3.06517e-053 9.94208e-045 5.52292e-037 5.26447e-030 8.63281e-024 2.44415e-018 1.20104e-013 1.03257e-009 1.57315e-006 0.000433888 0.0224485 0.229872 0.747244
# nlbins
25
# olc_fsh
 0.00205706 0.00173226 0.00223941 0.00361838 0.00511701 0.00272376 0.00309984 0.00404005 0.00561846 0.00791485 0.0115275 0.0162969 0.0230437 0.0330213 0.0444006 0.0601676 0.153926 0.162474 0.13808 0.10397 0.0744018 0.0504237 0.0332891 0.0214595 0.0353575
# age_len
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.989821 0.00949111 0.000665399 2.22e-005 3.43599e-007 8.88786e-009 6.42094e-010 3.83076e-011 1.88716e-012 7.67164e-014 2.55351e-015 1.11022e-016 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.180298 0.234398 0.270851 0.195853 0.074603 0.0240792 0.0118277 0.00514832 0.00198581 0.000678747 0.000205576 5.51723e-005 1.31205e-005 2.76469e-006 5.16186e-007 9.4536e-008 5.13897e-009 6.64366e-011 5.31575e-013 2.66454e-015 0 0 0 0 0
 0.00166346 0.00912847 0.0377228 0.105055 0.140131 0.117867 0.126504 0.122736 0.107645 0.085343 0.0611639 0.0396254 0.0232061 0.0122851 0.00587894 0.00316157 0.000799915 7.78989e-005 5.09939e-006 2.24197e-007 6.61444e-009 1.30845e-010 1.73417e-012 1.53211e-014 0
 2.22557e-006 3.45439e-005 0.000382199 0.00289119 0.00901231 0.0141954 0.0258478 0.0427249 0.0641097 0.0873276 0.107986 0.121218 0.123525 0.11427 0.0959612 0.101111 0.0649271 0.019726 0.00410357 0.000584149 5.68613e-005 3.78195e-006 1.71747e-007 5.32124e-009 1.14035e-010
 2.70675e-008 5.22089e-007 7.64535e-006 8.19562e-005 0.000356531 0.000735763 0.00172441 0.00373444 0.00747298 0.0138181 0.0236096 0.0372748 0.0543789 0.0733052 0.091312 0.160683 0.217652 0.166757 0.0937213 0.0386334 0.0116778 0.00258769 0.000420211 4.99882e-005 4.64555e-006
 8.27913e-010 1.74607e-008 2.91765e-007 3.72969e-006 1.92927e-005 4.59148e-005 0.000123404 0.00030996 0.000727584 0.00159611 0.00327224 0.00626948 0.0112259 0.0187853 0.0293778 0.0702166 0.149284 0.1976 0.200435 0.155804 0.0928067 0.0423586 0.0148119 0.00396752 0.000958662
 5.30346e-011 1.15565e-009 2.05618e-008 2.88423e-007 1.64169e-006 4.23504e-006 1.23218e-005 3.3762e-005 8.71213e-005 0.00021172 0.000484551 0.00104438 0.00211994 0.00405257 0.00729594 0.0211652 0.0600186 0.112302 0.165885 0.193449 0.178104 0.129457 0.0742853 0.0336497 0.0163364
 1.1121e-011 2.24284e-010 3.80937e-009 5.24074e-008 2.99369e-007 7.82469e-007 2.32059e-006 6.52615e-006 1.74038e-005 4.40106e-005 0.000105536 0.000239979 0.000517459 0.00105806 0.0020515 0.00662611 0.0222172 0.0512141 0.09572 0.145061 0.178256 0.177621 0.143515 0.0940267 0.0816991
 1.40509e-011 2.20096e-010 3.03126e-009 3.48664e-008 1.7634e-007 4.27456e-007 1.19675e-006 3.20192e-006 8.18669e-006 2.00032e-005 4.67073e-005 0.000104223 0.000222247 0.0004529 0.00088199 0.00289994 0.0101866 0.0254174 0.0529996 0.0923566 0.134502 0.163705 0.166523 0.141568 0.208101
 2.4344e-011 3.02361e-010 3.42929e-009 3.32516e-008 1.49043e-007 3.34399e-007 8.80816e-007 2.23032e-006 5.4289e-006 1.27034e-005 2.85754e-005 6.17913e-005 0.000128448 0.000256678 0.000493078 0.00160724 0.0056728 0.0145423 0.031884 0.0597899 0.0958971 0.131557 0.154367 0.154929 0.348763
 5.09363e-011 5.12035e-010 4.86598e-009 4.02673e-008 1.60893e-007 3.34882e-007 8.30664e-007 1.98994e-006 4.60399e-006 1.02875e-005 2.22006e-005 4.62701e-005 9.3136e-005 0.000181057 0.000339934 0.00108314 0.00375339 0.00959398 0.0213601 0.0414229 0.0699713 0.102955 0.131954 0.147316 0.469891
 1.18383e-010 9.8155e-010 7.94939e-009 5.68958e-008 2.04224e-007 3.95971e-007 9.27646e-007 2.10669e-006 4.63789e-006 9.89784e-006 2.04767e-005 4.10659e-005 7.98366e-005 0.000150461 0.000274882 0.00085008 0.00285607 0.00715572 0.0158468 0.03102 0.0536731 0.0820898 0.11098 0.132623 0.56232
 2.89263e-010 2.01187e-009 1.4105e-008 8.84561e-008 2.87582e-007 5.21957e-007 1.1592e-006 2.50329e-006 5.25641e-006 1.07323e-005 2.13072e-005 4.11326e-005 7.72097e-005 0.000140924 0.000250107 0.000748308 0.00242205 0.00589158 0.0128208 0.0249597 0.0434717 0.0677361 0.0944239 0.117759 0.629216
 2.36123e-010 1.36342e-009 8.28422e-009 4.58367e-008 1.36261e-007 2.3365e-007 4.96765e-007 1.03162e-006 2.09255e-006 4.14589e-006 8.02314e-006 1.51655e-005 2.79997e-005 5.04937e-005 8.89417e-005 0.000265358 0.000866491 0.00216402 0.00492189 0.0101948 0.0192308 0.0330367 0.0516864 0.0736438 0.803791
# test
1234
