#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
1.305094 0.7899034 0.5053339 -0.1959804 0.9682925 0.5229552 1.211549 -0.9636972 0.731252 0.03952945 -0.6277608 0.3326388 -0.8403907 -0.5339785 -0.8290623 1.645896 -0.611253 0.4178018 -1.892216 0.05881282 -0.01483365 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023 0.114023
0.03656999 0.5142426 2.715862 3.020455 0.4783795 1.128506 -1.14951 0.5567459 0.3199681 0.9837089 1.220115 -0.03010103 -0.2270363 -1.224217 1.35733 1.271494 0.44103 0.9528575 0.1554433 -0.5294349 -0.7664454 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426 -0.6336426
0.2291052 -0.1806909 -0.5255621 1.880991 0.1781212 0.547481 1.369196 -2.002214 -0.3488693 0.9887038 -0.2389938 2.129953 1.238493 -0.734473 1.156621 1.407391 0.5432314 -0.6800587 0.3394213 -0.8629861 -1.235457 1.733072 0.9439054 2.242599 -0.4028702 -0.9651162 -2.225227 -1.620923 -0.791201 -0.001987689 0.5453157 -0.4374539 0.4798527 0.1345707 1.52059 0.6375784 -0.0182573 -1.078208 0.7271179 2.85571 0.2665382 -0.6427095 0.9886735 0.2852143 -0.7841473 2.861287 -1.559369 1.188197 1.804824 1.050376 0.0762029 0.9020756 -0.04603589 -1.549202 0.211744 0.06796694 -0.7080535 -0.7999423 1.04016 0.6163973 1.313423 -0.07382481 -0.1250372 -0.8413938 -1.164706 -2.545209 1.580208 -0.5754463 1.090426 -0.9869046 -1.136166 -1.416288 2.495939 1.405018 -0.7564789 1.652738 3.22149 -0.9007453 0.3215184 0.6533674 0.4728863 1.019279
0.1252999 -1.720088 0.6764778 -1.470755 0.1908455 -0.2185317 1.488899 0.3005514 0.4021786 1.20812 0.2948644 1.210884 0.4377824 -0.3641153 0.4568082 -0.9340406 -1.629087 -0.8882706 1.133733 -0.3588984 -0.1233724 -0.1917337 2.262316 -0.6510849 0.1570278 0.1861966 0.4853304 1.063206 -0.06074863 0.7986387 0.05049524 0.2859475 -0.4053015 -1.464588 -1.384464 1.223627 -1.397452 -0.4848385 1.194598 -0.3762793 -0.5753179 0.4927906 -0.1310681 0.722199 -0.5404628 -0.4929166 -1.261281 2.721548 0.1432625 0.7752316 -0.1684493 1.090651 -0.8933101 0.4758586 1.496151 -0.7622553 0.1985586 -0.04269166 0.8222169 -0.3653172 -0.09073972 -0.474809 0.4630372 0.5701353 0.3622677 -0.4627977 0.3232827 -0.3769816 -1.85018 -1.257138 0.4566767 0.6591759 0.513504 0.307041 1.068062 0.67588 -0.3572694 -0.4854758 -0.8244534 -1.159933 -0.9177 -1.374897
0.5492008 -0.4921768 0.7230228 -0.9804218 0.2299082 0.2652882 0.8668092 0.3697449 0.426071 1.898622 0.4247516 0.1184763 0.1624494 -0.4471353 0.396589 -1.042033 -1.163762 -0.7219542 0.9435061 -0.3062452 0.3088625 0.846767 1.881662 -0.8549443 -0.216103 -0.1038071 -0.1434129 0.4898762 -0.8190224 0.1947136 -0.2303391 0.1323987 -0.6971179 -1.487162 -1.256298 1.485107 -1.040118 0.06901179 0.5466683 0.02313083 -0.4129323 -0.5206679 -0.579631 0.4325293 -0.5577507 -0.5053098 -1.491265 2.705414 0.2033249 0.1620115 0.7390585 -0.0357953 -1.388605 0.1910784 0.8105916 -0.8410285 0.1961079 -0.2442441 -0.1701459 -0.2369606 -0.2016916 -0.893457 -0.2496291 -0.7419192 -0.3539913 -1.037913 -0.2462977 -1.020519 -2.140881 -2.043762 0.3332218 -0.4577042 0.06313618 -0.2016849 0.2793817 -0.1018457 -0.7087891 -0.7371054 -1.24552 -1.297634 -1.291417 -1.635586
0.482917 -0.9063198 -1.182573 -1.642782 -0.5803195 -0.9937678 0.5074038 1.049325 -0.6576804 -1.430629 0.607055 -0.7917304 1.883961 -0.6402113 -0.7178077 0.5284747 0.2291568 0.3024128 1.041974 -1.149772 0.8661161 -1.052444 0.7521051 0.7824089 1.544751 -0.04342152 -0.09870284 -0.6356544 0.1560569 0.1677375 -1.104517 0.8244845 -0.4373994 1.181939 2.191188 1.073983 2.002111 0.236302 0.8077347 -1.179741 0.5045601 0.05274501 -0.6955884 1.396777 0.7906485 0.5803574 0.320359 1.62658 2.051331 -0.3307299 -0.06697383 0.5942613 1.281021 -0.03730052 -0.1386119 -0.2218561 1.791211 0.3422477 1.951911 -0.6444177 0.3667425 1.318426 2.470058 0.0148553 3.009895 0.5108989 1.761084 1.353663 -0.6570847 -0.6124203 0.3782981 0.9500946 1.351827 -0.1502899 0.772233 0.892808 0.5493378 0.4388479 -1.089325 1.507479 2.179301 0.718805
-0.6058813 0.5266153 0.1968258 -0.3758484 -1.556388 -1.455156 -0.5250824 0.3539646 -0.1817869 -0.7472928 -0.8083231 0.8736125 -1.513507 -0.1708331 -1.190477 -0.4382562 -1.347502 -0.7492078 0.5385352 -0.4921643 0.3831999 -1.366926 -1.298794 -0.621454 -0.6539589 -0.5898493 -0.2564994 -0.3500552 -0.74635 1.239312 -0.6656498 -1.454927 0.4236684 0.05534336 0.3567597 0.4408238 0.385219 0.3908083 -0.1626829 0.2985837 1.240994 0.4334585 -0.2428127 -0.3341018 -0.390491 -0.143293 0.6162059 -0.8865855 0.7347688 0.02808596 0.5819217 0.2048975 0.5644238 0.3495256 -0.7271336 0.4566121 1.124763 0.9876197 -0.3760876 0.0816382 0.05240708 1.174528 1.083462 1.241075 0.3437954 -0.1046554 0.4641218 1.366323 2.07028 0.8731071 -0.433689 -0.808594 -0.5505611 0.7580622 0.6144124 0.04150935 0.3045806 1.242478 1.16438 1.184919 -0.7284755 -0.1388149
-0.4277748 -0.1582501 1.919539 2.313086 0.415048 -2.34222 -0.1740977 0.5523455 -0.6755534 -1.059949 0.2213533 1.552597 1.078543 0.8729064 1.099284 -0.09638091 0.1141392 -1.665249 -0.7846403 0.03618427 -0.4022886 0.1772122 -1.45401 -0.3870084 -1.705427 0.8075811 0.2870935 0.2151138 -1.230291 0.2372996 -0.2754562 -0.5301582 -0.5697994 0.1350882 3.597407 1.256017 2.852388 -1.534395 -0.276309 -1.6939 -0.1257397 0.9647411 0.7637491 -1.761543 -1.35415 2.269688 -0.221681 -0.4898565 -1.176393 -0.4285017 -1.075589 -0.9391937 -0.6652506 0.4791943 -0.1402458 -0.5642387 -0.6258919 -0.7397923 -0.6109912 -1.166248 0.10642 1.424433 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165 0.1375165
-0.6690559 0.2786073 0.2106463 1.014487 -0.1931843 2.220833 -0.359018 -0.5990668 0.150381 0.9501338 -1.421935 0.6786254 0.7705551 0.6272141 -1.198867 -1.388781 1.471719 -0.3584363 -0.8050413 -0.0674609 -0.761807 -0.1092441 0.1887733 0.7573808 0.07965698 -0.2318725 -1.187838 -0.7303503 -0.5201087 -0.1511113 -0.2438077 0.02754719 -0.357265 -0.6337498 -0.3477461 3.043723 -0.1135489 -1.023124 -0.8536259 0.8676301 -0.1572749 -0.9981128 0.03495129 0.5499289 0.1929858 -0.9998039 -0.2564315 -0.9022216 -0.9533697 -0.5936934 -0.1164618 -0.7669077 1.298161 -0.3823939 -0.2390855 -1.000746 0.3367128 -0.3490253 -0.1205619 -0.1406659 -0.504808 0.1146044 -0.8596136 -0.1003618 -0.8100269 -1.038342 0.5542902 -0.3735064 -1.226014 -0.4445122 -1.795284 -0.9821739 -0.7640747 0.3994769 0.6160095 -0.8385029 -0.5300046 -1.136027 -1.346103 1.138399 -1.716106 -1.291111
-0.9185094 0.160589 0.2339911 0.9418866 -0.00917598 2.571442 -0.2330114 -0.05134992 -0.06363436 0.5520036 -0.7935411 0.3157387 1.091156 0.6200609 -1.31644 -1.332217 1.40538 -0.3868023 -1.071839 -0.03663822 -0.8168392 -0.2059133 0.03894442 0.6121804 -0.01009198 -0.305699 -0.9917033 -0.8437178 -0.7473528 0.1287696 -0.3428966 -0.1333673 -0.6318261 -0.7827611 -0.168377 3.530226 -0.4009769 -0.599668 -0.9353837 0.1874358 -0.3614958 -1.295544 -0.2028552 0.3275207 -0.04550663 -1.336848 -0.7749153 -0.8668216 -1.156714 -0.7683298 -0.3183545 -1.164762 0.8825102 -0.464892 -0.4927228 -1.148441 0.5670246 -0.5974081 0.147442 -0.4277574 -0.8024262 -0.1732394 -1.129906 -0.2767026 -1.263738 -1.289286 0.3909055 -0.8341738 -1.557597 -0.6155436 -2.016406 -1.396214 -1.506602 -0.3407789 0.2994317 -0.6323647 -1.058221 -1.468312 -1.651525 1.292569 -2.007742 -1.546523
###########################################################
# PhS_avg
0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547 0.3639547
2.326402 1.526049 3.045207 -0.1901392 0.496271 -0.1946772 0.1965622 -0.3223042 -0.6118344 1.845839 -0.6812203 0.2462495 -0.4485967 -1.478903 2.094318 -0.7464971 0.2621326 -1.424014 1.110088 0.9490566 2.865244 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868 -0.5043868
-0.5409588 -0.3792292 -0.5957375 -0.9646078 -0.2412344 -0.727794 -0.7881751 0.04759846 -1.164062 -0.4000162 -0.3703509 -0.4139255 -0.4517128 -0.6193193 -0.2532735 -0.5146362 0.9322113 0.4611549 1.505884 0.008930054 -0.3742418 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741 -0.9944741
0.6649594 0.8102358 0.6482474 0.7505958 0.3133922 -1.78942 0.7687769 -1.371827 1.080083 -1.83277 -1.75914 0.3743113 0.6729106 2.27809 -0.2610208 1.162863 -0.9057972 2.409336 0.4544202 0.6962494 5.741336 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045 0.2644045
-0.7210085 -0.8451388 -1.064192 -0.5950013 -0.04672602 -1.825635 0.1841753 1.181374 -0.311124 -1.371369 0.2786852 -0.9742604 -1.008101 0.6501027 -1.652622 -1.101599 -0.9312981 -0.683202 -0.2477782 1.017277 0.1875913 -1.696614 -1.079585 0.4901334 -0.3701589 -1.631294 3.005641 0.8662308 -1.53222 -0.1572454 -0.4394229 0.1979123 -1.177371 -0.2970843 -0.4402749 -1.152835 -1.298415 -1.477997 -0.5778939 -1.036473 -1.156803 -0.06595828 -0.6580623 -0.8193587 -0.9927712 -1.270578 0.9113474 -0.8277688 -1.518789 -0.487336 -0.7959158 -0.9536521 -0.4999734 -1.22189 -1.772212 0.9868414 -0.7095964 -0.8846675 -0.6871782 -1.338079 -1.16548 -0.1638029 -0.491172 -0.9079995 -1.722556 1.292742 -1.86025 -0.4326123 -0.4810674 -1.417113 -1.126981 -0.1712375 -1.107435 -0.009480078 -1.001274 -1.273982 -1.235934 -0.4814292 -0.9656275 -1.589527 -1.988351 -0.6308524
1.140276 -0.112671 0.1180318 2.819729 -0.1958306 0.4808352 -0.3009255 -0.122414 -0.1112433 -0.02400594 0.7580907 -0.3301125 -0.6034124 -0.6473125 0.6372393 -1.415326 1.559619 0.08483739 -0.4156792 0.5229097 -0.6933293 1.266477 -0.8076224 -0.3065669 0.5322785 -0.6791953 -0.4599534 -0.4626819 -0.5716359 -0.6891384 -0.2577982 -0.6968971 -0.5628132 -0.3890458 -0.2467708 -0.2761599 1.967971 1.029888 -0.3200719 0.446282 0.6565116 -0.8259688 -0.9948862 -0.4970661 1.186752 0.425536 -0.3317429 -1.472852 0.4011915 0.02751996 0.03981185 -0.5035487 -0.157779 -0.2300858 -0.9223739 -0.4382894 0.2559932 -0.20089 -0.9597673 0.1571536 -0.573929 -0.4487954 -0.7344452 -1.154927 -0.9606132 -0.6337082 -0.5364515 -0.5778708 -0.4830642 -0.5485038 0.04551251 -1.054696 -0.5694708 -0.8865472 -1.012635 -0.5110162 -0.5814199 -0.7061616 -0.5019521 -0.156579 -0.254633 0.03606173
-0.0175358 0.08814583 -0.2170989 2.078532 -0.5897162 -0.2039851 -0.6452214 -0.6188171 -0.2773885 -0.06340778 -0.03466853 -0.6966861 -0.7380449 -0.6068095 0.2923999 -1.006164 0.3509328 -0.2920999 -0.2503667 1.066392 -0.4887874 -0.0578972 -0.7207123 -0.3172763 -0.07693711 -0.674163 -0.653486 -0.596346 -0.6736165 -0.6338788 -0.4724857 -0.5335201 -0.7528074 -0.6635233 -0.6254992 -0.5751701 1.272891 0.4600132 -0.6448066 -0.2810774 -0.476522 -0.8218637 -0.8121643 -0.5636716 0.3290309 -0.2024323 -0.4738646 -0.9281024 0.1539724 -0.1154741 -0.1720503 -0.4586224 -0.6214312 -0.4997869 -0.8786332 -0.4440328 -0.01586877 -0.235633 -0.7284676 -0.3858655 -0.5985345 -0.8900239 -0.8221564 -1.091521 -0.7624367 -0.7515659 -0.8071892 -0.6570894 -0.8765525 -0.6896613 -0.5997098 -0.7949223 -0.8068049 -0.5898556 -0.7137117 -0.584832 -0.4727452 -0.5596329 -0.542137 -0.7013337 -0.3209876 -0.4223667
-0.02109838 -0.01673246 0.3994277 1.19395 0.0859241 0.5854345 0.05733302 -1.534875 0.3138816 0.2860947 -0.7096736 -0.6743792 -1.212045 0.5014801 0.3098467 -1.107901 -1.409375 -0.4025014 -1.081458 -0.5356655 -0.5699048 0.04549926 -1.150882 -1.537027 -1.440588 -1.600144 -1.803639 -1.147223 -0.6946985 -0.2145459 0.04502485 -1.408602 0.02044654 -0.8003819 -1.689074 -1.347546 -1.010803 -0.6639269 -0.6083086 0.05976134 -1.728544 -0.5436963 -1.049893 -1.136883 -1.395862 -1.790615 -0.937856 -1.645417 -1.858895 -1.137382 -0.05588536 -1.619976 -1.461344 -1.039786 -1.517217 -1.577686 -2.008753 -1.331782 -2.016005 -1.511357 -1.641259 -1.562814 -1.646632 -1.807926 -1.702381 -1.576775 -1.683203 -1.138802 -1.601798 -0.386561 -1.186694 -1.705176 -1.569021 -1.680063 -1.725575 -1.650939 -0.6348858 -0.7124783 -1.143874 -1.65618 -1.76611 -1.742763
0.7633415 -1.351289 -0.6122216 0.5910255 1.587668 1.779272 0.3232281 -0.01486025 -0.4567955 -0.1211521 -0.4626385 -1.081743 1.057628 -0.5149448 0.2900909 0.4569339 -0.4666362 -0.9803086 -0.7837005 -0.6772852 -0.7151559 0.718586 0.5218509 0.1843764 -0.7307879 0.5380943 -0.358753 0.08510342 -1.385836 -1.649599 -1.187755 0.159864 -1.399821 -0.2134193 -0.696521 -1.468179 -1.530879 -1.573828 -1.699421 -1.519627 -1.545343 -1.509757 -1.102383 -0.938908 -0.8537017 -1.103367 -1.825032 -1.547509 -1.723878 -1.346411 -0.9150976 -1.619082 -1.730742 -1.443087 -0.8801999 -1.726971 -1.760337 -1.645835 -1.229976 -1.597982 -1.471165 -1.808702 -1.604361 -1.758689 -1.60813 -1.471555 -1.547809 -1.772863 -1.705199 -1.607709 -1.743143 -1.570384 -1.521622 -1.674142 -1.970483 -1.81405 -1.635463 -1.77423 -1.780175 -1.810647 -1.518372 -1.740369
0.3242671 -0.9676475 -0.8741929 -0.7946932 -1.216096 -0.5180322 -1.451689 -1.178732 0.5321563 0.4833882 -0.6512756 -0.7507881 -0.6737202 -0.9882297 -1.206641 -1.329441 -0.616495 1.736905 0.01014543 1.758348 -0.4881175 -0.7127893 -0.8278918 -0.8800399 -1.163514 -0.9262357 -0.6032789 -1.174337 -0.8347534 -0.8240135 -0.9458304 -1.088988 -0.0001313858 -1.316888 -0.8544227 -1.013811 -1.006207 0.02135024 -1.530067 -0.6864285 -1.249075 -0.9207131 -0.6487586 0.3410842 0.6959316 -1.091509 -0.8094232 -0.6899762 -0.9859351 -0.5726775 -1.020789 -1.467111 -1.38294 -1.164814 -0.2011244 -0.9725288 -1.049336 -1.604614 -1.49974 -1.318372 -1.130645 -0.6954059 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853 -0.9301853
0.0238548 0.2110874 0.3651832 -0.2748867 0.8023944 -0.1775148 -0.3367038 3.118717 -0.5232568 -1.203364 2.409232 -1.283298 -0.127576 -0.6314085 -0.8211298 -0.2073919 0.08953517 0.2850153 0.8392302 -0.4822893 -0.7233633 -0.563875 -0.4304913 -0.4724118 -0.7549458 -1.065722 0.07081536 -0.9655471 -0.9151906 -0.2020096 0.03697315 -0.8728644 -1.190561 -1.256371 0.3245193 -0.7498279 -0.9309327 0.2282396 -1.250183 -0.7857943 -0.9480876 -1.526088 -1.180468 -1.083286 -1.157147 -1.010184 -1.207275 -1.308235 -1.108645 -1.231844 -1.183663 -1.441264 -0.8769261 -1.259737 -1.191219 -1.115379 -0.5562974 -1.357607 -0.903839 -1.307209 -1.24703 -1.105959 -1.290631 -1.357673 -1.238439 -1.136419 -1.229759 -1.142677 -1.506887 -1.380558 -1.443343 -1.527893 -1.253449 -1.133777 -0.9897776 -1.44953 -1.257428 -1.20727 -1.272796 -1.115558 -1.552402 -1.40217
0.8614308 0.3449645 0.6128425 0.9162235 3.151879 -0.0571981 0.5211927 4.225851 -1.140426 -1.378022 -0.5584336 -1.719136 -0.2374007 0.5649366 -1.552707 -0.5390807 0.1848266 1.886843 2.460663 -0.3505706 -0.8660246 -1.293774 -0.6002755 -0.1639768 -1.201333 -1.323223 -0.2256897 -1.205009 -1.189748 0.4119208 2.383583 0.06899662 -0.9730423 -1.096478 0.2743043 -0.7338295 -1.020473 -0.5673474 -1.305553 -0.902077 -1.114843 -1.75094 -0.8731758 -0.8620264 -1.051016 -0.589571 -1.363486 -1.020691 -0.999626 -1.213702 -0.8160116 -1.70947 -1.002555 -0.8633544 -1.228355 -0.6039188 0.000994892 -1.308321 -0.5078994 -1.563678 -1.105692 -1.100622 -1.103769 -1.22988 -1.29997 -0.871367 -1.643284 -0.8919964 -1.629976 -1.458774 -1.56158 -1.797837 -1.454083 -1.324577 -1.136161 -1.47804 -1.335019 -1.223064 -1.209724 -0.378978 -1.739436 -1.494387
###########################################################
# v_avg
0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418 0.995418
1.067354 0.1466783 0.3490492 0.8849019 0.6238482 -0.3907323 -0.2690436 1.833942 -0.5309387 1.77397 -1.048787 0.9959433 1.093257 1.445187 -1.074689 -2.010947 0.7704343 2.139739 -1.522452 -1.661443 1.362206 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193 0.396193
-1.548002 -0.2918422 0.8441456 -0.1474413 0.5325944 -0.1065051 0.1181403 0.8038392 0.406238 -0.6248755 -1.501658 -0.9801851 0.5453669 -0.3571364 -1.28179 -1.317414 -0.4627318 0.1172855 0.2672727 -0.1277751 0.6068422 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716 0.4412716
1.381048 1.096909 -0.2141446 -0.1642911 2.21898 -0.2689761 -0.6442279 -2.293387 1.064767 0.3709122 -0.8360904 0.916661 0.02155929 2.701911 -0.9331481 -0.531697 0.9076081 1.420508 -0.185206 1.5528 0.2619403 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628 1.03628
